Using TensorFlow backend.

0it [00:00, ?it/s]
927it [00:00, 9268.93it/s]
1872it [00:00, 9355.38it/s]
2821it [00:00, 9397.03it/s]
3771it [00:00, 9420.92it/s]
4723it [00:00, 9439.59it/s]
5676it [00:00, 9453.19it/s]
6631it [00:00, 9465.89it/s]
7586it [00:00, 9475.36it/s]
8540it [00:00, 9482.18it/s]
9458it [00:00, 9487.60it/s]

  0%|          | 0/9458 [00:00<?, ?it/s]
Loading dataset into memory for quick training:   0%|          | 0/9458 [00:00<?, ?it/s]
Loading dataset into memory for quick training:   0%|          | 1/9458 [00:00<17:41,  8.91it/s]
Loading dataset into memory for quick training:   0%|          | 2/9458 [00:00<52:13,  3.02it/s]
Loading dataset into memory for quick training:   0%|          | 4/9458 [00:01<39:51,  3.95it/s]
Loading dataset into memory for quick training:   0%|          | 6/9458 [00:01<30:10,  5.22it/s]
Loading dataset into memory for quick training:   0%|          | 8/9458 [00:01<24:51,  6.33it/s]
Loading dataset into memory for quick training:   0%|          | 9/9458 [00:01<27:05,  5.81it/s]
Loading dataset into memory for quick training:   0%|          | 10/9458 [00:01<26:19,  5.98it/s]
Loading dataset into memory for quick training:   0%|          | 13/9458 [00:01<22:06,  7.12it/s]
Loading dataset into memory for quick training:   0%|          | 15/9458 [00:01<20:20,  7.74it/s]
Loading dataset into memory for quick training:   0%|          | 17/9458 [00:02<19:09,  8.22it/s]
Loading dataset into memory for quick training:   0%|          | 19/9458 [00:02<18:25,  8.54it/s]
Loading dataset into memory for quick training:   0%|          | 21/9458 [00:02<17:29,  8.99it/s]
Loading dataset into memory for quick training:   0%|          | 24/9458 [00:02<16:12,  9.70it/s]
Loading dataset into memory for quick training:   0%|          | 27/9458 [00:02<15:00, 10.48it/s]
Loading dataset into memory for quick training:   0%|          | 30/9458 [00:02<14:09, 11.09it/s]
Loading dataset into memory for quick training:   0%|          | 34/9458 [00:02<13:06, 11.98it/s]
Loading dataset into memory for quick training:   0%|          | 37/9458 [00:02<12:39, 12.40it/s]
Loading dataset into memory for quick training:   0%|          | 40/9458 [00:03<12:17, 12.77it/s]
Loading dataset into memory for quick training:   0%|          | 43/9458 [00:03<12:07, 12.94it/s]
Loading dataset into memory for quick training:   0%|          | 46/9458 [00:03<11:48, 13.29it/s]
Loading dataset into memory for quick training:   1%|          | 49/9458 [00:03<11:30, 13.63it/s]
Loading dataset into memory for quick training:   1%|          | 52/9458 [00:03<11:14, 13.94it/s]
Loading dataset into memory for quick training:   1%|          | 55/9458 [00:03<11:09, 14.03it/s]
Loading dataset into memory for quick training:   1%|          | 58/9458 [00:04<10:55, 14.35it/s]
Loading dataset into memory for quick training:   1%|          | 61/9458 [00:04<10:46, 14.54it/s]
Loading dataset into memory for quick training:   1%|          | 64/9458 [00:04<10:31, 14.87it/s]
Loading dataset into memory for quick training:   1%|          | 67/9458 [00:04<10:18, 15.18it/s]
Loading dataset into memory for quick training:   1%|          | 70/9458 [00:04<10:15, 15.25it/s]
Loading dataset into memory for quick training:   1%|          | 73/9458 [00:04<10:08, 15.43it/s]
Loading dataset into memory for quick training:   1%|          | 76/9458 [00:04<10:02, 15.58it/s]
Loading dataset into memory for quick training:   1%|          | 79/9458 [00:05<09:54, 15.77it/s]
Loading dataset into memory for quick training:   1%|          | 82/9458 [00:05<09:48, 15.92it/s]
Loading dataset into memory for quick training:   1%|          | 85/9458 [00:05<09:48, 15.92it/s]
Loading dataset into memory for quick training:   1%|          | 87/9458 [00:05<09:47, 15.95it/s]
Loading dataset into memory for quick training:   1%|          | 90/9458 [00:05<09:40, 16.13it/s]
Loading dataset into memory for quick training:   1%|          | 93/9458 [00:05<09:35, 16.27it/s]
Loading dataset into memory for quick training:   1%|          | 97/9458 [00:05<09:22, 16.65it/s]
Loading dataset into memory for quick training:   1%|          | 100/9458 [00:05<09:19, 16.73it/s]
Loading dataset into memory for quick training:   1%|          | 103/9458 [00:06<09:15, 16.83it/s]
Loading dataset into memory for quick training:   1%|          | 106/9458 [00:06<09:12, 16.94it/s]
Loading dataset into memory for quick training:   1%|          | 109/9458 [00:06<09:08, 17.06it/s]
Loading dataset into memory for quick training:   1%|          | 112/9458 [00:06<09:06, 17.09it/s]
Loading dataset into memory for quick training:   1%|          | 115/9458 [00:06<09:04, 17.16it/s]
Loading dataset into memory for quick training:   1%|          | 118/9458 [00:06<09:03, 17.20it/s]
Loading dataset into memory for quick training:   1%|▏         | 121/9458 [00:07<09:00, 17.26it/s]
Loading dataset into memory for quick training:   1%|▏         | 124/9458 [00:07<08:57, 17.36it/s]
Loading dataset into memory for quick training:   1%|▏         | 127/9458 [00:07<08:56, 17.39it/s]
Loading dataset into memory for quick training:   1%|▏         | 130/9458 [00:07<08:53, 17.47it/s]
Loading dataset into memory for quick training:   1%|▏         | 133/9458 [00:07<08:49, 17.60it/s]
Loading dataset into memory for quick training:   1%|▏         | 136/9458 [00:07<08:45, 17.75it/s]
Loading dataset into memory for quick training:   1%|▏         | 139/9458 [00:07<08:40, 17.89it/s]
Loading dataset into memory for quick training:   2%|▏         | 142/9458 [00:07<08:37, 17.99it/s]
Loading dataset into memory for quick training:   2%|▏         | 145/9458 [00:08<08:39, 17.93it/s]
Loading dataset into memory for quick training:   2%|▏         | 148/9458 [00:08<08:38, 17.97it/s]
Loading dataset into memory for quick training:   2%|▏         | 151/9458 [00:08<08:36, 18.03it/s]
Loading dataset into memory for quick training:   2%|▏         | 154/9458 [00:08<08:35, 18.07it/s]
Loading dataset into memory for quick training:   2%|▏         | 157/9458 [00:08<08:32, 18.16it/s]
Loading dataset into memory for quick training:   2%|▏         | 160/9458 [00:08<08:31, 18.19it/s]
Loading dataset into memory for quick training:   2%|▏         | 163/9458 [00:08<08:28, 18.26it/s]
Loading dataset into memory for quick training:   2%|▏         | 166/9458 [00:09<08:29, 18.23it/s]
Loading dataset into memory for quick training:   2%|▏         | 169/9458 [00:09<08:28, 18.28it/s]
Loading dataset into memory for quick training:   2%|▏         | 172/9458 [00:09<08:26, 18.32it/s]
Loading dataset into memory for quick training:   2%|▏         | 175/9458 [00:09<08:24, 18.38it/s]
Loading dataset into memory for quick training:   2%|▏         | 178/9458 [00:09<08:22, 18.47it/s]
Loading dataset into memory for quick training:   2%|▏         | 181/9458 [00:09<08:22, 18.46it/s]
Loading dataset into memory for quick training:   2%|▏         | 184/9458 [00:09<08:21, 18.51it/s]
Loading dataset into memory for quick training:   2%|▏         | 187/9458 [00:10<08:18, 18.59it/s]
Loading dataset into memory for quick training:   2%|▏         | 190/9458 [00:10<08:17, 18.62it/s]
Loading dataset into memory for quick training:   2%|▏         | 193/9458 [00:10<08:18, 18.60it/s]
Loading dataset into memory for quick training:   2%|▏         | 196/9458 [00:10<08:18, 18.60it/s]
Loading dataset into memory for quick training:   2%|▏         | 199/9458 [00:10<08:16, 18.65it/s]
Loading dataset into memory for quick training:   2%|▏         | 202/9458 [00:10<08:16, 18.64it/s]
Loading dataset into memory for quick training:   2%|▏         | 205/9458 [00:10<08:16, 18.65it/s]
Loading dataset into memory for quick training:   2%|▏         | 208/9458 [00:11<08:14, 18.72it/s]
Loading dataset into memory for quick training:   2%|▏         | 211/9458 [00:11<08:12, 18.76it/s]
Loading dataset into memory for quick training:   2%|▏         | 214/9458 [00:11<08:11, 18.82it/s]
Loading dataset into memory for quick training:   2%|▏         | 217/9458 [00:11<08:12, 18.77it/s]
Loading dataset into memory for quick training:   2%|▏         | 221/9458 [00:11<08:09, 18.88it/s]
Loading dataset into memory for quick training:   2%|▏         | 224/9458 [00:11<08:08, 18.92it/s]
